/* Mapping Delete */
DELETE FROM [T1].RULEMASTERS
DELETE FROM [T1].CHECKLISTDETAILMASTERS
DELETE FROM [T1].CUSTLOANREVIEWCHECKMAPPING
DELETE FROM [T1].CHECKLISTMASTERS
DELETE FROM [T1].CUSTLOANREVIEWMAPPING
DELETE FROM [T1].REVIEWTYPEMASTERS
DELETE FROM [T1].CUSTLOANMAPPING
DELETE FROM [T1].CUSTLOANDOCMAPPING
DELETE FROM [T1].DOCUMENTFIELDMASTERS
DELETE FROM [T1].DOCUMENTTYPEMASTERS
DELETE FROM [T1].LOANTYPEMASTERS


/* Loan Delete */
DELETE FROM [T1].LOANS
DELETE FROM [T1].LOANDETAILS
DELETE FROM [T1].LOANIMAGES
DELETE FROM [T1].LOANSEARCH
DELETE FROM [T1].AUDITLOAN
DELETE FROM [T1].AUDITLOANDETAILS
DELETE FROM [T1].AUDITLOANSEARCH
DELETE FROM [T1].AUDITLOANMISSINGDOC


--DELETE FROM [T1].LOANS
--DELETE FROM [T1].LOANDETAILS
--DELETE FROM [T1].LOANIMAGES
--DELETE FROM [T1].LOANSEARCH
--DELETE FROM [T1].AUDITLOAN
--DELETE FROM [T1].AUDITLOANDETAILS
--DELETE FROM [T1].AUDITLOANSEARCH
--DELETE FROM [T1].AUDITLOANMISSINGDOC
